id,clause,new-agent,protagonist,location,temporal,goal,causal:no_cause
422,<HENRY> What's that?,0,0,0,0,0,0
423,<GUY> It's the loudspeaker.,0,0,0,0,0,0
424,"<DORCHIN> I told you it was useless, gentlemen.",0,1,0,0,0,1
425,<GUY> Who are you?,0,0,0,0,0,0
426,"<DORCHIN> Mr. Dorchin, naturally.",0,0,0,0,0,0
427,The real Mr Dorchin.,0,0,0,0,0,0
428,<GUY> What are you trying to do to us?,0,0,0,0,1,0
429,"<DORCHIN> Merely trying to prevent you from damaging my experiment, gentlemen.",0,0,0,0,1,0
430,<GUY> You can't get away with this Dorchin.,0,0,0,0,0,0
431,"Sooner or later somebody, the FBI or somebody, is going to get wind of this madness.",0,0,0,0,0,0
432,"<DORCHIN> Really, Burckhardt, you're quite naive.",0,0,0,0,0,1
433,Now why not be reasonable and let the maintenance crews adjust you.,0,0,0,0,0,0
434,<GUY> And if I refuse?,0,0,0,0,0,0
435,I suppose you'll kill me.,0,0,0,0,0,0
436,<DORCHIN> That would be quite impossible.,0,0,0,0,0,0
437,<GUY> Oh?,0,0,0,0,0,0
438,"<DORCHIN> You see, Burckhardt, you're already dead.",0,0,0,0,0,1
439,<GUY> Dead?,0,0,0,0,0,0
440,"<DORCHIN> You're sharp, it's quite true.",0,0,0,0,0,0
441,You and everyone else in this town were killed by a premature atomic blast at the Contro Chemical plant.,0,0,0,0,0,0
442,The blast occurred at seven AM on June fifteenth.,0,0,0,0,0,0
443,That is the last thing imprinted on your minds.,0,0,0,0,0,0
444,That is why you wake up screaming each morning.,0,0,0,0,0,0
445,"<GUY> No, it isn't true.",0,0,0,0,0,0
446,"<DORCHIN> But, it is.",0,0,0,0,0,0
447,What I and my associates did was take the brain circuits from your dead bodies.,0,0,0,0,0,0
448,We stored them in electro chemical batteries till we had a chance to rebuild the cities and begin our tests.,0,0,0,0,0,0
449,<GUY> Do you think I believe a fantastic tale like that?,0,0,0,0,0,0
450,<DORCHIN> I imagine you find it incredible.,0,0,0,0,0,0
451,"Of course, we didn't rebuild everything exactly.",0,0,0,0,0,0
452,"After all, it only has to last for a single day: June fifteenth.",0,0,0,0,0,0
453,"At midnight, we turn off the power and wash out the memory of the day.",0,0,0,0,0,0
454,You and your friend Swanson unfortunately have defective circuits.,0,0,0,0,0,0
455,You remember.,0,0,0,0,0,0
456,"<HENRY> Burckhardt, it's no use, we're trapped.",0,0,0,0,0,0
457,Give up.,0,0,0,0,0,0
458,"<GUY> No, not me.",0,0,0,0,0,0
459,What can we do?,0,0,0,0,0,0
460,<GUY> We can make a run for it down the tunnel.,0,0,0,0,0,0
461,Come on.,0,0,0,0,1,0
462,"<DORCHIN> It's useless, Burckhardt.",0,0,0,0,0,0
463,<GUY> Keep going.,0,0,0,0,0,0
464,"<DORCHIN> It's useless, useless, useless... Now, now this door is open.",0,0,0,0,0,0
465,"<GUY> Yeah, it opens.",0,1,1,1,0,0
466,Oh no.,0,0,0,0,0,0
467,"No, I don't believe it.",0,0,0,0,0,0
468,"Swanson, look.",0,0,0,0,0,0
469,<NARRATOR> They were standing on a ledge of smooth finished metal.,0,0,0,0,0,1
470,"At their feet, the ledge dropped away into a chasm so deep, they could not see the bottom.",0,0,0,0,0,0
471,Beyond was only a glare so bright that their eyes could not stand to look into it.,0,0,0,0,0,0
472,"And yet, just at the limit of their vision, something towered.",0,0,0,0,0,0
473,Something so huge it was almost inconceivable.,0,0,0,0,0,0
474,Something.,0,0,0,0,0,0
475,<DORCHIN> Burckhardt?,0,1,0,0,0,1
476,<GUY> Yes?,0,0,0,0,0,0
477,<DORCHIN> This is Dorchin.,0,0,0,0,0,0
478,<NARRATOR> Now do you understand why it's useless?,0,0,0,0,1,0
479,The great looming figure moved closer.,0,0,0,0,0,0
480,"It seemed to take shape now, and yet it was so gigantic as to be unbelievable.",0,0,0,0,0,0
481,It came closer.,0,0,0,0,0,0
482,The glare was partially blocked.,0,0,0,0,0,0
483,And then Guy Burckhardt knew that the towering shape was none other than Dorchin himself.,0,0,0,0,0,0
484,"<DORCHIN> You see how I did it, Burckhardt?",0,0,0,0,0,0
485,I took your brain circuits and had them reduced so they could be transferred to tiny humanoid mannequins.,0,0,0,0,0,0
486,"That's what you are, Burckhardt, a tiny miniature of yourself.",0,0,0,0,0,0
487,"And this city, this whole experiment I'm conducting, is built on a tabletop.",0,0,0,0,0,0
488,<NARRATOR> It was the morning of June fifteenth and Guy Burckhardt woke up out of a dream screaming.,0,0,1,1,0,0
